NP_001926.2	9606	9606	Eukaryota	Chordata	Mammalia	Primates	Hominidae	Homo	Homo sapiens					Simiiformes	Metazoa	cellular organisms	Opisthokonta	Tetrapoda	Amniota	Theria	Eutheria	Boreoeutheria						Eumetazoa		Bilateria	Deuterostomia	Vertebrata	Gnathostomata	Teleostomi	Euteleostomi	Dipnotetrapodomorpha	Catarrhini								Homininae			Haplorrhini	Craniata				Sarcopterygii	Hominoidea	Euarchontoglires			
NP_034204.1	10090	10090	Eukaryota	Chordata	Mammalia	Rodentia	Muridae	Mus	Mus musculus						Metazoa	cellular organisms	Opisthokonta	Tetrapoda	Amniota	Theria	Eutheria	Boreoeutheria	Glires	Muroidea				Eumetazoa		Bilateria	Deuterostomia	Vertebrata	Gnathostomata	Teleostomi	Euteleostomi	Dipnotetrapodomorpha									Murinae	Mus		Myomorpha	Craniata				Sarcopterygii		Euarchontoglires			
NP_036921.1	10116	10116	Eukaryota	Chordata	Mammalia	Rodentia	Muridae	Rattus	Rattus norvegicus						Metazoa	cellular organisms	Opisthokonta	Tetrapoda	Amniota	Theria	Eutheria	Boreoeutheria	Glires	Muroidea				Eumetazoa		Bilateria	Deuterostomia	Vertebrata	Gnathostomata	Teleostomi	Euteleostomi	Dipnotetrapodomorpha									Murinae			Myomorpha	Craniata				Sarcopterygii		Euarchontoglires			
XP_023569544.1	10160	10160	Eukaryota	Chordata	Mammalia	Rodentia	Octodontidae	Octodon	Octodon degus						Metazoa	cellular organisms	Opisthokonta	Tetrapoda	Amniota	Theria	Eutheria	Boreoeutheria	Glires					Eumetazoa		Bilateria	Deuterostomia	Vertebrata	Gnathostomata	Teleostomi	Euteleostomi	Dipnotetrapodomorpha												Hystricomorpha	Craniata				Sarcopterygii		Euarchontoglires			
NP_776464.1	9913	9913	Eukaryota	Chordata	Mammalia		Bovidae	Bos	Bos taurus					Pecora	Metazoa	cellular organisms	Opisthokonta	Tetrapoda	Amniota	Theria	Eutheria	Boreoeutheria	Cetartiodactyla					Eumetazoa		Bilateria	Deuterostomia	Vertebrata	Gnathostomata	Teleostomi	Euteleostomi	Dipnotetrapodomorpha									Bovinae			Ruminantia	Craniata				Sarcopterygii		Laurasiatheria			
NP_999422.1	9823	9823	Eukaryota	Chordata	Mammalia		Suidae	Sus	Sus scrofa					Suina	Metazoa	cellular organisms	Opisthokonta	Tetrapoda	Amniota	Theria	Eutheria	Boreoeutheria	Cetartiodactyla					Eumetazoa		Bilateria	Deuterostomia	Vertebrata	Gnathostomata	Teleostomi	Euteleostomi	Dipnotetrapodomorpha													Craniata				Sarcopterygii		Laurasiatheria			
XP_515858.2	9598	9598	Eukaryota	Chordata	Mammalia	Primates	Hominidae	Pan	Pan troglodytes					Simiiformes	Metazoa	cellular organisms	Opisthokonta	Tetrapoda	Amniota	Theria	Eutheria	Boreoeutheria						Eumetazoa		Bilateria	Deuterostomia	Vertebrata	Gnathostomata	Teleostomi	Euteleostomi	Dipnotetrapodomorpha	Catarrhini								Homininae			Haplorrhini	Craniata				Sarcopterygii	Hominoidea	Euarchontoglires			
NP_001009838.1	9685	9685	Eukaryota	Chordata	Mammalia	Carnivora	Felidae	Felis	Felis catus						Metazoa	cellular organisms	Opisthokonta	Tetrapoda	Amniota	Theria	Eutheria	Boreoeutheria						Eumetazoa		Bilateria	Deuterostomia	Vertebrata	Gnathostomata	Teleostomi	Euteleostomi	Dipnotetrapodomorpha									Felinae			Feliformia	Craniata				Sarcopterygii		Laurasiatheria			
NP_001026426.2	9031	9031	Eukaryota	Chordata	Aves	Galliformes	Phasianidae	Gallus	Gallus gallus				Neognathae		Metazoa	cellular organisms	Opisthokonta	Tetrapoda	Amniota	Sauropsida	Sauria	Archelosauria	Archosauria	Dinosauria	Saurischia	Theropoda	Coelurosauria	Eumetazoa		Bilateria	Deuterostomia	Vertebrata	Gnathostomata	Teleostomi	Euteleostomi	Dipnotetrapodomorpha									Phasianinae				Craniata				Sarcopterygii		Galloanserae			
NP_001034279.2	9544	9544	Eukaryota	Chordata	Mammalia	Primates	Cercopithecidae	Macaca	Macaca mulatta					Simiiformes	Metazoa	cellular organisms	Opisthokonta	Tetrapoda	Amniota	Theria	Eutheria	Boreoeutheria						Eumetazoa		Bilateria	Deuterostomia	Vertebrata	Gnathostomata	Teleostomi	Euteleostomi	Dipnotetrapodomorpha	Catarrhini								Cercopithecinae			Haplorrhini	Craniata				Sarcopterygii	Cercopithecoidea	Euarchontoglires			
